ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Boxing Day,Boxing Day_lower,Boxing Day_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Christmas Day (observed),Christmas Day (observed)_lower,Christmas Day (observed)_upper,Day of Mourning for Queen Elizabeth II,Day of Mourning for Queen Elizabeth II_lower,Day of Mourning for Queen Elizabeth II_upper,Easter Monday,Easter Monday_lower,Easter Monday_upper,Eid-al-Fitr,Eid-al-Fitr_lower,Eid-al-Fitr_upper,Election Day,Election Day_lower,Election Day_upper,Good Friday,Good Friday_lower,Good Friday_upper,Inauguration Day,Inauguration Day_lower,Inauguration Day_upper,Jamhuri Day,Jamhuri Day_lower,Jamhuri Day_upper,Labor Day,Labor Day_lower,Labor Day_upper,Labor Day (observed),Labor Day (observed)_lower,Labor Day (observed)_upper,Madaraka Day,Madaraka Day_lower,Madaraka Day_upper,Mashujaa Day,Mashujaa Day_lower,Mashujaa Day_upper,Mashujaa Day (observed),Mashujaa Day (observed)_lower,Mashujaa Day (observed)_upper,National Tree Growing Day,National Tree Growing Day_lower,National Tree Growing Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,New Year's Day (observed),New Year's Day (observed)_lower,New Year's Day (observed)_upper,State Funeral for Former President Mwai Kibaki,State Funeral for Former President Mwai Kibaki_lower,State Funeral for Former President Mwai Kibaki_upper,Utamaduni Day,Utamaduni Day_lower,Utamaduni Day_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-01,94816.9824684071,48994.62280634583,52613.39563312527,94816.9824684071,94816.9824684071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300899.33208442014,-300899.33208442014,-300899.33208442014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44073.36962172288,-44073.36962172288,-44073.36962172288,-300899.33208442014,-300899.33208442014,-300899.33208442014,256825.96246269724,256825.96246269724,256825.96246269724,0.0,0.0,0.0,50743.61284668423
2023-02-01,94856.96610853465,39568.86220370233,43184.17220362612,94856.96610853465,94856.96610853465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53505.44899558452,-53505.44899558452,-53505.44899558452,0.0,0.0,0.0,-53505.44899558452,-53505.44899558452,-53505.44899558452,0.0,0.0,0.0,41351.517112950125
2023-03-01,94893.08036515294,52569.26801564187,56132.362774455796,94893.08036515294,94893.08036515294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40567.94053860257,-40567.94053860257,-40567.94053860257,0.0,0.0,0.0,-40567.94053860257,-40567.94053860257,-40567.94053860257,0.0,0.0,0.0,54325.139826550374
2023-04-01,94933.06400689721,47716.37197329923,51419.15976816875,94933.06400689721,94933.06400689721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45326.65817374104,-45326.65817374104,-45326.65817374104,0.0,0.0,0.0,-45326.65817374104,-45326.65817374104,-45326.65817374104,0.0,0.0,0.0,49606.405833156176
2023-05-01,94971.75785438514,45688.65313368367,49508.76291425418,94971.75785438514,94971.75785438514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76583.7090925569,76583.7090925569,76583.7090925569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47329.21849653045,-47329.21849653045,-47329.21849653045,76583.7090925569,76583.7090925569,76583.7090925569,-123912.92758908735,-123912.92758908735,-123912.92758908735,0.0,0.0,0.0,47642.539357854694
2023-06-01,95011.74149521832,48693.21370341461,52373.182771695385,95011.74149521832,95011.74149521832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-336457.01546425145,-336457.01546425145,-336457.01546425145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44519.56158147886,-44519.56158147886,-44519.56158147886,-336457.01546425145,-336457.01546425145,-336457.01546425145,291937.4538827726,291937.4538827726,291937.4538827726,0.0,0.0,0.0,50492.179913739456
2023-07-01,95050.43487467973,51177.27749397092,54978.3204450625,95050.43487467973,95050.43487467973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41893.42537897659,-41893.42537897659,-41893.42537897659,0.0,0.0,0.0,-41893.42537897659,-41893.42537897659,-41893.42537897659,0.0,0.0,0.0,53157.00949570314
2023-08-01,95090.41802929582,49589.15909076613,53284.04814613389,95090.41802929582,95090.41802929582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43694.38055338694,-43694.38055338694,-43694.38055338694,0.0,0.0,0.0,-43694.38055338694,-43694.38055338694,-43694.38055338694,0.0,0.0,0.0,51396.03747590888
2023-09-01,95130.30367695357,44304.186706377935,48305.678264243914,95130.30367695357,95130.30367695357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48797.8548767216,-48797.8548767216,-48797.8548767216,0.0,0.0,0.0,-48797.8548767216,-48797.8548767216,-48797.8548767216,0.0,0.0,0.0,46332.44880023197
2023-10-01,95168.83309535746,47492.57734876838,51193.55176483425,95168.83309535746,95168.83309535746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45896.15469586735,-45896.15469586735,-45896.15469586735,0.0,0.0,0.0,-45896.15469586735,-45896.15469586735,-45896.15469586735,0.0,0.0,0.0,49272.67839949011
2023-11-01,95208.64582096085,42859.3276854384,46690.89616495962,95208.64582096085,95208.64582096085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50194.205609960256,-50194.205609960256,-50194.205609960256,0.0,0.0,0.0,-50194.205609960256,-50194.205609960256,-50194.205609960256,0.0,0.0,0.0,45014.4402110006
2023-12-01,95247.17010984357,48299.87656368747,51816.29172998493,95247.17010984357,95247.17010984357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45289.32918002305,-45289.32918002305,-45289.32918002305,0.0,0.0,0.0,-45289.32918002305,-45289.32918002305,-45289.32918002305,0.0,0.0,0.0,49957.84092982052
2024-01-01,95286.97854093577,46481.47720752224,50133.17388551891,95286.97854093577,95286.97854093577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300899.33208442014,-300899.33208442014,-300899.33208442014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46945.16965610709,-46945.16965610709,-46945.16965610709,-300899.33208442014,-300899.33208442014,-300899.33208442014,253954.16242831302,253954.16242831302,253954.16242831302,0.0,0.0,0.0,48341.80888482868
2024-02-01,95326.78697075581,40731.45016279901,44518.10037333051,95326.78697075581,95326.78697075581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52740.752028030685,-52740.752028030685,-52740.752028030685,0.0,0.0,0.0,-52740.752028030685,-52740.752028030685,-52740.752028030685,0.0,0.0,0.0,42586.03494272513
2024-03-01,95364.0271136325,45564.0836919863,49335.28814978864,95364.0271136325,95364.0271136325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47948.88179043663,-47948.88179043663,-47948.88179043663,0.0,0.0,0.0,-47948.88179043663,-47948.88179043663,-47948.88179043663,0.0,0.0,0.0,47415.14532319587
2024-04-01,95403.83554203989,44726.9824368693,48408.70727756022,95403.83554203989,95403.83554203989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2161.217227507742,-2161.217227507742,-2161.217227507742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48839.74655387947,-48839.74655387947,-48839.74655387947,-2161.217227507742,-2161.217227507742,-2161.217227507742,-46678.529326371725,-46678.529326371725,-46678.529326371725,0.0,0.0,0.0,46564.088988160416
2024-06-01,95482.16825439733,44033.95637730934,47683.07209415424,95482.16825439733,95482.16825439733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-336457.01546425145,-336457.01546425145,-336457.01546425145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49643.152344859926,-49643.152344859926,-49643.152344859926,-336457.01546425145,-336457.01546425145,-336457.01546425145,286813.86311939155,286813.86311939155,286813.86311939155,0.0,0.0,0.0,45839.015909537404
2024-07-01,95520.69253916328,49483.4983675375,53107.8459970877,95520.69253916328,95520.69253916328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44221.040442219426,-44221.040442219426,-44221.040442219426,0.0,0.0,0.0,-44221.040442219426,-44221.040442219426,-44221.040442219426,0.0,0.0,0.0,51299.65209694386
2024-08-01,95560.50096675479,49889.64215710123,53544.317380988185,95560.50096675479,95560.50096675479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43869.51746031618,-43869.51746031618,-43869.51746031618,0.0,0.0,0.0,-43869.51746031618,-43869.51746031618,-43869.51746031618,0.0,0.0,0.0,51690.983506438606
2024-09-01,95600.30939434627,44077.195447427206,47819.72114468672,95600.30939434627,95600.30939434627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49730.16887269719,-49730.16887269719,-49730.16887269719,0.0,0.0,0.0,-49730.16887269719,-49730.16887269719,-49730.16887269719,0.0,0.0,0.0,45870.14052164908
2024-10-01,95638.83367911223,43846.219375207285,47510.60208748009,95638.83367911223,95638.83367911223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49898.791227799265,-49898.791227799265,-49898.791227799265,0.0,0.0,0.0,-49898.791227799265,-49898.791227799265,-49898.791227799265,0.0,0.0,0.0,45740.04245131296
2024-11-01,95678.64210670372,45753.2041585481,49577.012507622356,95678.64210670372,95678.64210670372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6781.81038349751,-6781.81038349751,-6781.81038349751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48054.469713607476,-48054.469713607476,-48054.469713607476,-6781.81038349751,-6781.81038349751,-6781.81038349751,-41272.65933010997,-41272.65933010997,-41272.65933010997,0.0,0.0,0.0,47624.17239309624
